"lang" 
{ 
	"Language" "Vietnamese" 
		"CitadelHeroStats_SpiritPower_Desc"					"Sức mạnh tâm linh tăng cường hiệu quả tấn công cho vũ khí và vật phẩm."
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Build tướng"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Build hiện dùng của tôi:"
		"Citadel_HeroBuilds_Browse_button"				"Xem hoặc sửa"
		"Citadel_HeroBuilds_Loading_Title"				"Đang tải build"
		"Citadel_HeroBuilds_Loading_Body"				"Xin chờ"
		"Citadel_HeroBuilds_Loading_Failed"				"Không thể tải build"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Không thể xuất bản build. Có thể do lỗi máy chủ hoặc dữ liệu build không phù hợp."
		"Citadel_HeroBuilds_Saving_Title"				"Đang lưu build"
		"Citadel_HeroBuilds_Saving_Body"				"Xin chờ"
		"Citadel_HeroBuilds_NewCategory"				"Danh mục %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Build %hero_name% mặc định"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Vật phẩm được khuyến nghị bởi Valve cho tướng này."
		"Citadel_HeroBuilds_RecommendedItems"			"Vật phẩm khuyến nghị"
		"Citadel_HeroBuilds_EarlyGame"					"Đầu trận"
		"Citadel_HeroBuilds_MidGame"					"Giữa trận"
		"Citadel_HeroBuilds_LateGame"					"Cuối trận"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Tên"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Mô tả"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Build mới cho %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Bản sao của [%name%]"
		"Citadel_HeroBuilds_TabName"					"Build"
		"Citadel_HeroBuilds_AddCategory"				"Thêm danh mục"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Hiện tất cả ngôn ngữ"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Build của tôi"
		"Citadel_HeroBuilds_Tab_Favorites"				"Build tủ"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Đã xuất bản"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Phiên bản: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Lần cập nhật mới nhất: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Khi cửa hàng trong chế độ chỉnh sửa build, bấm vào vật phẩm bất kỳ để thêm nó vào danh mục build hiện đang chọn, hoặc nếu đã có rồi, sẽ loại bỏ vật phẩm đó ra. Có thể tạo nhiều danh mục khác nhau với tên và mô tả, và chỉnh lại kích cỡ cho phù hợp.<br><br>Bạn cũng có thể chuột phải vào vật phẩm để loại bỏ khỏi build hoặc thêm ghi chú từ tác giả build."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Chuyển đổi build yêu thích"
		"Citadel_HeroBuilds_AddAnnotation"				"Thêm chú thich"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Cập nhật chú thích"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Loại bỏ"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Cập nhật chú thích vật phẩm"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Chú thích sẽ hiện trong bong bóng tooltip của vật phẩm trong cửa hàng khi build đang được trang bị."

		"Citadel_HeroBuilds_CurrenclyActive"			"Hiện đang trang bị"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Thứ tự điểm kĩ năng"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Sửa"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Để chỉnh sửa thứ tự nâng cấp kĩ năng khuyên dùng, ấn nút sửa, sau đó chỉnh lại kĩ năng theo thứ tự bạn muốn để hiển thị cho người chơi đang dùng build của bạn."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Xuất bản build tướng"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Xuất bản build này để chia sẻ với người chơi khác."
		"Citadel_HeroBuilds_BuildNameTitle"				"Tên build"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Mô tả build"
		"Citadel_HeroBuilds_PickABuildOption"			"Build mặc định khuyến nghị"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Build đã xuất bản"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Xuất bản"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Đã xuất bản build"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Xóa"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Đặt mặc định"
		"Citadel_HeroBuilds_SaveBuild"					"Lưu thay đổi"
		"Citadel_HeroBuilds_CancelChanges"				"Hủy"
		"Citadel_HeroBuilds_FavoriteBuild"				"Đã chọn"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Tạo build mới"
		"Citadel_HeroBuilds_EditBuildLabel"				"Sửa"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Sao chép & sửa"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Được tạo bởi"
		"Citadel_HeroBuilds_ErrorTitle"					"Lỗi"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Không thể lưu build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Hãy chắc chắn build đã có tên, mô tả, và có ít nhất một vật phẩm khuyến nghị."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"Tên build"
		"Citadel_HeroBuilds_DescriptionLabel"			"Mô tả"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Phiên bản: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Tìm kiếm build"
		"Citadel_HeroBuilds_ExitBuilds"					"Thoát tìm kiếm"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Xóa build tướng"
		"Citadel_HeroBuilds_DeletePopupBody"			"Bạn có muốn xóa build này không?"
		"Citadel_HeroBuilds_AddItem"					"Thêm vào build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Đã có trong build"
		"Citadel_HeroBuilds_RemoveItem"					"Xóa khỏi build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Tìm kiếm build"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Sửa build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Suggested"

		// Unit names
		"guardian_unit"							"Lính hộ vệ"
		"walker_unit"							"Máy bộ hành"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Tìm hiểu"


		"citadel_ability_melee_parry"			"Né chiêu"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Cooldown né"
		"citadel_ability_melee_genericperson"		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"Sát thương vũ khí"
		"EShopFilterMagicDamage"				"Sát thương tâm linh"
		"EShopFilterDurability"					"Sức bền"
		"EShopFilterFireRate"					"Tốc bắn"
		"EShopFilterClipSize"					"Đạn"
		"EShopFilterMelee"						"Cận chiến"
		"EShopFilterHealing"					"Hồi phục"
		"EShopFilterMovement"					"Di chuyển"
		"EShopFilterDisruption"					"Gián đoạn"
		"EShopFilterNone"						"Không có"

		"CitadelCategoryWeapon"					"Vũ khí"
		"CitadelCategoryArmor"					"Sức khỏe"
		"CitadelCategoryTech"					"Tâm linh"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Vật phẩm khuyến nghị"
		"CitadelCategoryCustom"					"Build tùy chỉnh"
		"CitadelShopSearch"						"Tìm kiếm"

		"CitadelShop_SearchExampleLine1"		"Ví dụ tìm kiếm:"
		"CitadelShop_SearchExampleLine2"		"Tên: <span class=\"highlight\">Bộc phá thần bí</span>"
		"CitadelShop_SearchExampleLine3"		"Thuộc tính: <b>Kháng đạn</b>"
		"CitadelShop_SearchExampleAlt"			"Hãy thử tìm bằng <span class=\"highlight\">Tên vật phẩm</span> hoặc bằng các thuộc tính/chỉ số như <span class=\"highlight_weapon\">Đạn</span>, <span class=\"highlight_vitality\">Hút máu</span> hay <span class=\"highlight_spirit\">Sức mạnh tâm linh</span>."

		"Citadel_Dead_ShopReminder"				"Cửa hàng & nâng cấp"
		"Citadel_Dead_ReplayDeath"				"Phát lại sau khi chết"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Sprint"
		"modifier_citadel_sprint_start"			"Holstering Weapon..."
		"modifier_citadel_sprint_end"			"Unholstering Weapon..."

		"trooper_boss_grenade"					"Lựu choáng"
		"trooper_neutral_grenade"				"Lựu choáng"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Rocket Barrage"
		"trooper_neutral_gun"						"Tincan Gun"
		"super_neutral_gun"						"Mid Boss Gun"
		"super_neutral_charge"					"Mid Boss Charge"

		"citadel_ability_tier3boss_laser_beam"		"Patron Laser"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"

		
		"citadel_ability_dash"						"Lướt"
		"citadel_ability_jump"						"Nhảy"
		"citadel_ability_teleport"					"Dịch chuyển"

		"citadel_ability_zip_line"					"Hyperline"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Đang nhặt bình tro linh hồn"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Đang nhặt linh hồn không bảo vệ"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Đang nhặt vật tổ phục hưng của đội"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Đang chiếm linh hồn của đội"
		"modifier_citadel_holding_golden_idol"  				"Đem bình tro lên bàn thờ"
		"modifier_citadel_holding_golden_idol_revealed"			"Địch nhìn thấy! Hãy đem bình tro lên bàn thờ"
		"modifier_citadel_returning_golden_idol"  				"Đặt bình tro lên"
		"modifier_knocked_off_zipline_slow"						"Kéo tọt khỏi cáp treo"
		"modifier_citadel_respawn_credit" 						"Điểm thưởng phục hưng"


		"modifier_hint_vertical_movement"		"Nhấn {s:in_mantle} để hủy. {s:in_innate1}/{s:duck} để di chuyển Up/Down"
		"modifier_hint_can_cancel"				"Nhấn {s:in_mantle} để hủy"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Độ chính xác"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Đã kích hoạt"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Đang hồi chiêu"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Chưa học được kĩ năng này"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Không đủ để kích hoạt"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Charge delay"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Đang bận hành động"
		"CITADEL_ABILITY_INVALID_MUTED"					"Muted disabling abilities and items"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Trận đấu chưa bắt đầu"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Không thể dùng kĩ năng trong trạng thái Câm lặng"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Không thể sử dụng kỹ năng khi đang cầm bình tro"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Mất khả năng di chuyển"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Bạn bị mất súng"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Bạn bị bất động"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Mục tiêu ngoài phạm vi"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Không có mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Yêu cầu mục tiêu lính tráng"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Yêu cầu mục tiêu NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Yêu cầu mục tiêu tướng"
		"CITADEL_ABILITY_INVALID_POSITION"				"Vị trí không hợp lệ"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Không dùng khi đang trên cao"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Không có kĩ năng"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Không thể sử dụng khi ngắm"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Ngái ngủ"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Bị choáng"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Xiềng xích"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Không đủ năng lượng"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Máu của địch quá thấp"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Máu của bạn quá cao"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Không có cáp treo mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Không có đơn vị hợp lệ trong vùng ảnh hưởng kĩ năng"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Không đủ stamina"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Phải là đã chết"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Phải là còn sống"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Không thể nhảy trên không hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Không thể nhảy trên không ba lần"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Không thể lướt trên không hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Không thể lướt trên không ba lần"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Không thể lướt xuống hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Không thể lướt xuống ba lần"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Không có gì để làm mới"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Target has beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Băng đạn đầy"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Căn giờ lướt-nhảy lỗi"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Lệnh debug yêu cầu tướng mục tiêu"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Không đủ tài nguyên kĩ năng"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Not enough rage"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Sàn quá thấp"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"No damage to clear"

		
		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Melee"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Giữ <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> để phóng to bằng vũ khí của bạn."
		"citadel_hint_slide"		"Giữ <span class=\"hintTextEmphasis\">[{s:duck}]</span> khi đang chạy xuống dốc để trượt xuống."
		"citadel_hint_zipline"		"Giữ <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> để nhảy lên cáp treo."
		"citadel_hint_mantle"		"Giữ <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> để nhảy qua chướng ngại vật."
		"citadel_hint_ladder"		"Nhấn <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> để leo cầu thang."
		"citadel_hint_buy_items"		"Quay lại căn cứ hoặc cửa hàng để mua <span class=\"hintTextEmphasis\">mods.</span>"
		"citadel_hint_melee"		"Nhấn <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> để sử dụng vũ khí cận chiến."
		"citadel_hint_learn_initial_ability"	"Giữ <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> chọn kĩ năng muốn mở khóa.."
		"citadel_hint_learn_ability"	"Ấn giữ kĩ năng <span class=\"hintTextEmphasis\">key 1-4</span> để học kĩ năng đó."
		"citadel_hint_upgrade_ability"	"Hold <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> to upgrade your abilities."
		"citadel_hint_hero_testing_shop"	"Press <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> to open up the shop and set test options."
		"citadel_hint_teleport"				"Your Tier2 boss is under attack, press <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> to teleport to help!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Press <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> to boost.  Requires Stamina."
		"citadel_hint_activate_wall" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to create the wall early."
		"citadel_hint_guided_arrow_boost" "Hold <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to boost arrow speed."
		"citadel_hint_flying_strike_early_activate" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to fly to your target early."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Tăng tốc độ bắn"
		"health_regen_pickup/small_health_regen"		"Tăng hồi máu"
		"move_speed_pickup/small_move_speed"			"Tăng tốc độ di chuyển"
		"double_jump_pickup/double_jump"				"Nhảy đúp và tốc độ cáp treo"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus phần thưởng khi tiêu diệt tướng tiếp theo"
		"cooldown_reduction_pickup/cooldown_reduction"	"Giảm cooldown"
		"zipline_speed_pickup/zipline_speed"			"Tăng tốc độ cáp treo"
		"extra_stamina_pickup/extra_stamina"			"Thêm stamina"
		"clip_size_pickup/clip_size"					"3 băng đạn lớn"

		"small_gold_pickup_label"						"Linh hồn"
		"cooldown_reduction_pickup_label"				"Giảm cooldown"
		"move_speed_pickup_label"						"Di chuyển nhanh"
		"health_regen_pickup_label"						"Hồi máu"
		"zipline_speed_pickup_label"					"Tốc độ cáp treo"
		"extra_stamina_pickup_label"					"Thêm stamina"
		"clip_size_pickup_label"						"3 băng đạn lớn"
		"fire_rate_pickup_label"						"Tốc độ bắn"

		"gun_powerup_pickup"								"Súng"
		"survival_powerup_pickup"							"Sinh tồn"
		"casting_powerup_pickup"							"Casting"
		"movement_powerup_pickup"							"Di chuyển"
		
		"spirit_permanent_pickup_label"					"+2 tâm linh"
		"firerate_permanent_pickup_label"				"+1.5% Tốc độ bắn"
		"ammo_permanent_pickup_label"					"+4% Đạn"
		"hp_permanent_pickup_label"						"+15 HP tối đa"
		"cd_permanent_pickup_label"						"+0.75% Giảm cooldown"
		"wp_permanent_pickup_label"						"+3% Sát thương vũ khí"

		"spirit_permanent_pickup_label_lv2"				"+3 Tâm linh"
		"firerate_permanent_pickup_label_lv2"			"+2% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv2"				"+6% Đạn"
		"hp_permanent_pickup_label_lv2"					"+20 HP tối đa"
		"cd_permanent_pickup_label_lv2"					"+1% Giảm cooldown"
		"wp_permanent_pickup_label_lv2"					"+4% Sát thương vũ khí"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"

		"Item_Rejuvenator"								"Vật tổ phục hưng"


		"Citadel_AcquireTicket_ErrorTitle"						"Lỗi"
		"Citadel_AcquireTicket_BusyTitle"						"Đang vào game"
		"Citadel_AcquireTicket_BusyText"						"Xin chờ"
		"Citadel_AcquireTicket_InternalError"					"Không thể kết nối mạng bây giờ. Vui lòng thử lại sau."

		"citadel_next_attack_delay_reason_reload"		"Đang nạp đạn"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Mất phương tiện tấn công"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"


		"citadel_settings_options"						"Tùy chọn"
		"citadel_settings_video"						"Hình ảnh"
		"citadel_settings_audio"						"Âm thanh"
		"citadel_settings_about"						"Giới thiệu"
		"citadel_settings_hotkeys"						"Phím nóng"
		"citadel_ability_upgrade_tab_desc"				"{s:show_scoreboard}+[Ability Key] sẽ nâng cấp kĩ năng của bạn. Đây là các phím nóng bổ sung."
		"citadel_settings_per_unit_hotkeys"				"Phím nóng cho từng tướng"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Bật/tắt phím nóng cho từng tướng"
		"citadel_settings_defaultkeybinds"				"Mặc định"
		"citadel_ClearHeroHotkeyBindings"				"Đặt về mặc định"		
		"citadel_settings_chatwheel"					"Vòng ping"
		"citadel_settings_volume"						"Âm lượng"
		"citadel_settings_voice"						"Cài đặt âm"
		"citadel_settings_game"							"Game"
		"citadel_settings_network"						"Mạng"
		"citadel_settings_mastervolume"					"Âm thanh tổng"
		"citadel_settings_mastervolume_desc"			"Điều chỉnh âm thanh của toàn game"
		"citadel_settings_gamevolume"					"Âm thanh game"
		"citadel_settings_gamevolume_desc"				"Điều chỉnh âm thanh hiệu ứng, nhạc nền và hội thoại"
		"citadel_settings_musicvolume"					"Âm thanh nhạc nền menu"
		"citadel_settings_musicvolume_desc"				"Điều chỉnh âm lượng nhạc trong menu chính"
		"citadel_settings_voicevolume"					"Âm lượng voice chat (người chơi khác)"
		"citadel_settings_voicevolume_desc"				"Điều chỉnh âm lượng micro của người chơi khác"	
		"citadel_settings_gamevoicevolume"				"Âm lượng voice chat (của bạn)"
		"citadel_settings_gamevoicevolume_desc"			"Điều chỉnh âm lượng micro của bạn"
		"citadel_settings_playsoundinbackground" 		"Phát âm thanh trong nền"
		"citadel_settings_voice_steam_link"				"Cài đặt thiết bị ghi âm được cấu hình để sử dụng <a href=\"event:DOTAShowSteamVoiceSettings()\">cài đặt của Steam</a>."
		"citadel_settings_voice_level"					"Âm lượng giọng nói"
		"citadel_settings_openmicthreshold"				"Mức độ kích hoạt mic"
		"citadel_settings_voice_always_sample_mic"		"Luôn thử mẫu mic"
		"citadel_settings_invert_ping_desc"				"Kiểm tra invert ping. <br/> Mặc định: <br/> Single Ping = Passive. <br/> Double Ping = Aggressive <br/><br/>Invert:<br/>Single Ping = Aggressive <br/>Double Ping = Passive"
		"citadel_settings_openmicthreshold_desc"		"Chỉ truyển giọng nói khi âm lượng đầu vào vượt qua mức này. Áp dụng cho nhấn để nói và mở mic."
		"citadel_settings_open_mic_desc"				"Kích hoạt mở mic"
		"citadel_settings_monitor_mic_desc"				"Bật tùy chọn này để nghe âm phát từ mic bạn khi đang điều chỉnh cài đặt âm."
		"citadel_settings_streamlined_mic_desc"			"Bật thiết bị ghi âm khi trận bắt đầu thay vì khi mic được sử dụng."
		"citadel_settings_defaultaudio"					"Mặc định"
		"citadel_settings_sounddevice"					"Thiết bị âm thanh:"
		"citadel_settings_voice_sounddevice"			"Thiết bị vào âm thanh:"
		"citadel_settings_speakerconfig"				"Cấu hình loa:"
		"citadel_settings_headphones"					"Tai nghe"
		"citadel_settings_2speakers"					"2 loa"
		"citadel_settings_4speakers"					"4 loa"
		"citadel_settings_5speakers"					"5.1 loa"
		"citadel_settings_7speakers"					"7.1 loa"
		"citadel_settings_audiodefaults"				"Về mặc định"
		"citadel_settings_usenativeresolution"			"Độ phân giải màn hình"
		"citadel_settings_resolution"					"Độ phân giải"
		"citadel_settings_customresolution"				"Độ phân giải tùy chỉnh"
		"citadel_settings_aspectratio"					"Tỷ lệ hình ảnh"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Tập trung toàn màn hình"
		"citadel_settings_light_sensitivity_mode"		"Giảm hiệu ứng chớp giật"
		"citadel_settings_light_sensitivity_mode_desc"	"Cài đặt này sẽ giảm bớt các hiệu ứng chớp giật, nhưng không loại bỏ hoàn toàn. Sẽ làm cho trải nghiệm thoải mái hơn, nhưng một số tác động vẫn có thể xảy ra."
		"citadel_settings_apply"						"Áp dụng"
		"citadel_settings_quick_cast_desc"				"Tùy chọn kích hoạt nhanh cho {s:ability_name}: "
		"citadel_settings_quick_cast_items_desc"		"Tùy chọn kích hoạt nhanh cho các vật phẩm được kích hoạt: "
		"citadel_settings_quick_cast_global_desc"		"Thay đổi chế độ kích hoạt nhanh cho tất cả kĩ năng tướng: "
		"citadel_settings_quick_cast_success"			"Thành công"
		"citadel_settings_quick_cast_set_success"		"Chế độ kích hoạt nhanh cho tất cả kĩ năng đã được đặt."
		"citadel_settings_ability_quickcast_tooltip"	"Chuyển để bật/tắt kích hoạt nhanh cho vật phẩm/kĩ năng cụ thể này"
		"citadel_settings_quickcast_select_option"		"Hãy chọn..."
		"citadel_settings_quickcast_default"			"Mặc định kĩ năng"
		"citadel_settings_quickcast_item_default"		"Mặc định vật phẩm"
		"citadel_settings_quickcast_enabled"			"Kích hoạt lập tức"
		"citadel_settings_quickcast_disabled"			"Kích hoạt nhanh"
		"citadel_settings_quickcast_default_tooltip"		"Sử dụng chế độ kích hoạt nhanh theo mặc định kĩ năng"
		"citadel_settings_quickcast_confirm_cast_tooltip"	"Chọn một kĩ năng bằng cách bấm nút kĩ năng, rồi kích hoạt bằng cách bấm nút Bắn."
		"citadel_settings_quickcast_enabled_tooltip"		"Kích hoạt một kĩ năng khi một nút kĩ năng được bấm."
		"citadel_settings_quickcast_disabled_tooltip"		"Chọn một kĩ năng trong khi ấn giữ nút kĩ năng đó, và kích hoạt sau khi nhả nút."
		"citadel_settings_quickcast_confirm_cast"		"Xác nhận kích hoạt"
		"citadel_settings_streamer_mode"				"Chế độ streamer"
		"citadel_settings_streamer_mode_tooltip"		"Bật tính năng để ẩn tên người chơi trong game và trên giao diện menu. Sẽ không ẩn tên người dùng trong Thẻ hồ sơ."
		
		"citadel_settings_videodefaults"				"Về mặc định"
		"citadel_settings_enable_console"				"Mở console"
		"citadel_settings_enable_console_tooltip"		"Cài đặt này sẽ bị bỏ qua nếu bạn có để tùy chọn khởi động game -dev hoặc -console."
		"citadel_camera_pitch_inverted"					"Đảo ngược chuột"
		"citadel_camera_zoom_is_toggle"					"Chuyển tắt/mở phóng to"
		"citadel_enable_ping_indicator"					"Bật hiển thị ping trên HUD"
		"citadel_settings_alt_cast_mode"				"Chế độ kích hoạt (self-cast) kĩ năng:"
		"citadel_settings_alt_cast_double_tap"			"Nhấp đúp"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Nhấp đúp nút kĩ năng để kích hoạt kĩ năng"
